Selection            Test
Analysis             AP_bbhZDM_Had_R3
Outpath              AP_bbhZDM_Had_R3/ana/local_output
InputTree            Events
DatasetName          TTToSemiLeptonic_test_1_16
Files                0_0
DatasetID            1600001
Redirector           None
Machines             CERN
Check                1
InputFile            AP_bbhZDM_Had_R3/Datasets/bkg.root
NumMaxEvents         -1
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
