Selection            Test
Analysis             AP_bbhZDM_Had_R3
Outpath              AP_bbhZDM_Had_R3/ana/local_output
InputTree            Events
DatasetName          Signal_test_1_16
Files                0_0
DatasetID            1600001
Redirector           None
Machines             CERN
Check                1
InputFile            AP_bbhZDM_Had_R3/Datasets/signal.root
NumMaxEvents         50000
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
JET_ETA_CUT                2.4
JET_PT_CUT                 20
JET_ID_WP                  0
ELECTRON_GAP_LOWER_CUT     1.444
ELECTRON_GAP_UPPER_CUT     1.566
ELECTRON_ETA_CUT           2.5
ELECTRON_PT_CUT            20
ELECTRON_LOW_PT_CUT        15
MUON_ETA_CUT               2.4
MUON_PT_CUT                20
MUON_LOW_PT_CUT            15
