Selection            weights
Analysis             AP_bbhZDM_Had_R3
Outpath              AP_bbhZDM_Had_R3/ana/local_output
InputTree            Events
DatasetName          TTToSemiLeptonic_test_0_16
Files                0_0
DatasetID            1600000
Redirector           None
Machines             CERN
Check                1
InputFile            AP_bbhZDM_Had_R3/Datasets/bkg.root
NumMaxEvents         -1
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
JET_ETA_CUT                2.4
JET_PT_CUT                 20
JET_ID_WP                  6
JET_PUID_WP                7
JET_BTAG_WP                3
JET_LEP_DR_ISO_CUT         0.4
ELECTRON_GAP_LOWER_CUT     1.444
ELECTRON_GAP_UPPER_CUT     1.566
ELECTRON_ETA_CUT           2.5
ELECTRON_PT_CUT            20
ELECTRON_LOW_PT_CUT        15
ELECTRON_ID_WP             4
MUON_ETA_CUT               2.4
MUON_PT_CUT                20
MUON_LOW_PT_CUT            15
MUON_ID_WP                 1
MUON_ISO_WP                3
LEADING_LEP_PT_CUT         40
LEPLEP_PT_CUT              40
LEPLEP_DR_CUT              3.2
LEPLEP_DM_CUT              25
MET_CUT                    65
MET_DY_UPPER_CUT           100
MET_LEPLEP_DPHI_CUT        0.8
MET_LEPLEP_MT_CUT          90
